Pelvis_q_a,Pelvis_q_b,Pelvis_q_c,Pelvis_q_d,Right_Thigh_q_a,Right_Thigh_q_b,Right_Thigh_q_c,Right_Thigh_q_d,Right_Shank_q_a,Right_Shank_q_b,Right_Shank_q_c,Right_Shank_q_d,Right_Foot_q_a,Right_Foot_q_b,Right_Foot_q_c,Right_Foot_q_d,Left_Thigh_q_a,Left_Thigh_q_b,Left_Thigh_q_c,Left_Thigh_q_d,Left_Shank_q_a,Left_Shank_q_b,Left_Shank_q_c,Left_Shank_q_d,Left_Foot_q_a,Left_Foot_q_b,Left_Foot_q_c,Left_Foot_q_d
0.41705600000000004,-0.537321,-0.43379799999999996,-0.590906,-0.50432,0.07998,0.50868,-0.693187,0.632424,0.5018050000000001,-0.5768340000000001,0.124477,0.952728,-0.029027999999999998,0.257364,-0.158842,0.062438,-0.225836,-0.664513,-0.709593,0.312271,-0.6130770000000001,-0.447014,-0.571666,0.9437709999999999,-0.21195999999999998,0.253657,0.005222
0.417209,-0.537257,-0.43383999999999995,-0.590825,-0.50439,0.079959,0.508646,-0.693164,0.632433,0.501825,-0.5768220000000001,0.12440899999999999,0.952731,-0.029032,0.257317,-0.158896,0.062411,-0.22578600000000001,-0.664564,-0.709563,0.312253,-0.613071,-0.447049,-0.571655,0.9437629999999999,-0.211946,0.2537,0.005183
0.417313,-0.537207,-0.43392200000000003,-0.5907359999999999,-0.504447,0.079939,0.508618,-0.693146,0.632436,0.501835,-0.5768220000000001,0.12435399999999999,0.952734,-0.029037999999999998,0.257254,-0.15897999999999998,0.062398,-0.225744,-0.664619,-0.709526,0.312228,-0.613055,-0.447086,-0.571657,0.943757,-0.21191500000000002,0.253747,0.005157
0.41742299999999993,-0.537168,-0.434,-0.590637,-0.5045,0.079927,0.508598,-0.6931229999999999,0.632451,0.501842,-0.576806,0.12431700000000001,0.952736,-0.029082,0.257204,-0.159039,0.062340999999999994,-0.22568200000000002,-0.664673,-0.709501,0.312193,-0.613055,-0.44711999999999996,-0.571649,0.9437530000000001,-0.211875,0.253795,0.005136
0.417526,-0.537135,-0.434067,-0.590546,-0.504521,0.07990900000000001,0.508598,-0.69311,0.632464,0.501845,-0.5767939999999999,0.124298,0.9527370000000001,-0.029166,0.257168,-0.15908,0.062299,-0.22564,-0.66472,-0.7094729999999999,0.312158,-0.613025,-0.44717299999999993,-0.571659,0.9437459999999999,-0.21186100000000002,0.253834,0.005083
0.417633,-0.537105,-0.43416899999999997,-0.590422,-0.504529,0.079874,0.508612,-0.693098,0.632483,0.501853,-0.576769,0.124287,0.95273,-0.029202999999999996,0.257148,-0.159146,0.06227100000000001,-0.22559,-0.6647850000000001,-0.709431,0.312114,-0.613007,-0.44726000000000005,-0.571634,0.943736,-0.21184699999999998,0.25388499999999997,0.005068
0.417757,-0.537058,-0.434266,-0.590305,-0.504572,0.079851,0.508628,-0.6930569999999999,0.632486,0.501871,-0.576751,0.12428099999999999,0.952723,-0.029227999999999997,0.25713400000000003,-0.159206,0.06225,-0.225539,-0.664858,-0.709381,0.312067,-0.612987,-0.447333,-0.571624,0.9437190000000001,-0.211854,0.253944,0.005047
0.417871,-0.537021,-0.434356,-0.5901930000000001,-0.50459,0.079838,0.508646,-0.693032,0.6324960000000001,0.5018739999999999,-0.5767359999999999,0.12428399999999999,0.9527120000000001,-0.029219,0.257135,-0.159272,0.062217999999999996,-0.225481,-0.664926,-0.709338,0.312031,-0.6129680000000001,-0.447404,-0.571609,0.9437040000000001,-0.21187399999999998,0.253983,0.005004
0.417994,-0.536968,-0.43443000000000004,-0.5900989999999999,-0.504631,0.079823,0.508655,-0.692998,0.632508,0.501867,-0.576734,0.12426,0.952693,-0.029192000000000003,0.257151,-0.159366,0.062196,-0.225446,-0.6649930000000001,-0.7092890000000001,0.312002,-0.6129359999999999,-0.44746800000000003,-0.571608,0.943686,-0.21187399999999998,0.254051,0.004973
0.418126,-0.5369079999999999,-0.434497,-0.59001,-0.50468,0.079801,0.508663,-0.692959,0.632526,0.501851,-0.5767359999999999,0.124227,0.9526680000000001,-0.029119,0.257178,-0.159484,0.062165,-0.22541399999999998,-0.665037,-0.70926,0.311973,-0.61292,-0.447514,-0.5716060000000001,0.943674,-0.211866,0.254101,0.00494
0.418274,-0.53683,-0.434561,-0.5899300000000001,-0.504734,0.079788,0.508675,-0.692912,0.632548,0.501836,-0.576734,0.12418599999999999,0.9526379999999999,-0.029051,0.257204,-0.159631,0.062143,-0.225384,-0.665049,-0.70926,0.311942,-0.612909,-0.44755200000000006,-0.571605,0.9436709999999999,-0.21183400000000002,0.254139,0.004922
0.418421,-0.536736,-0.43462799999999996,-0.589862,-0.504767,0.07977000000000001,0.5087010000000001,-0.692871,0.632566,0.501831,-0.576728,0.124142,0.9526190000000001,-0.029023,0.257209,-0.15974100000000002,0.062121,-0.22533000000000003,-0.665041,-0.709287,0.311919,-0.6128899999999999,-0.447593,-0.571605,0.9436700000000001,-0.21180500000000002,0.254168,0.004893
0.41856499999999996,-0.536643,-0.434691,-0.5897979999999999,-0.504811,0.07975,0.508727,-0.692823,0.632583,0.501831,-0.576716,0.124105,0.9526049999999999,-0.028993,0.257222,-0.15981099999999998,0.062117,-0.225291,-0.66504,-0.7093,0.311896,-0.612877,-0.447621,-0.5716100000000001,0.943657,-0.21177800000000002,0.25424,0.0048530000000000005
0.41868299999999997,-0.536557,-0.434775,-0.58973,-0.504841,0.079731,0.508745,-0.692789,0.632616,0.501837,-0.576683,0.12406600000000001,0.952593,-0.028988999999999997,0.257233,-0.159865,0.062110000000000005,-0.22524499999999997,-0.665045,-0.7093109999999999,0.311872,-0.612874,-0.447644,-0.571608,0.943658,-0.21173699999999998,0.25427,0.004836
0.41878699999999996,-0.536469,-0.43484700000000004,-0.589683,-0.504862,0.079706,0.50878,-0.692752,0.63264,0.501832,-0.5766640000000001,0.12405699999999999,0.9525790000000001,-0.028995999999999997,0.257252,-0.159917,0.062126999999999995,-0.22518600000000003,-0.665062,-0.709313,0.311845,-0.612853,-0.447709,-0.571595,0.943652,-0.211707,0.254319,0.00483
0.41890299999999997,-0.536411,-0.43493100000000007,-0.589592,-0.504876,0.079705,0.508796,-0.6927300000000001,0.632662,0.501831,-0.5766439999999999,0.12404100000000001,0.952574,-0.028981,0.257259,-0.159942,0.062117,-0.22514699999999999,-0.6650699999999999,-0.709318,0.31180399999999997,-0.6128520000000001,-0.44776000000000005,-0.5715779999999999,0.943643,-0.21168499999999998,0.254372,0.00481
0.418995,-0.536374,-0.43501300000000004,-0.5895,-0.504879,0.079696,0.508832,-0.692702,0.632674,0.501831,-0.576635,0.124021,0.952567,-0.028991000000000003,0.257267,-0.159965,0.062099,-0.225119,-0.6651020000000001,-0.709299,0.311768,-0.612857,-0.44781000000000004,-0.571554,0.943628,-0.211664,0.254443,0.004784
0.41909700000000005,-0.536323,-0.435097,-0.589411,-0.504905,0.079707,0.50885,-0.6926680000000001,0.632678,0.501826,-0.576639,0.124004,0.9525620000000001,-0.028992,0.257279,-0.159975,0.062083000000000006,-0.22509200000000001,-0.665111,-0.7093,0.311734,-0.612858,-0.447841,-0.571546,0.943622,-0.21162899999999998,0.254494,0.004768
0.419192,-0.536297,-0.435172,-0.589312,-0.5049140000000001,0.07972699999999999,0.508901,-0.692623,0.6326890000000001,0.501791,-0.576654,0.124017,0.952556,-0.029017,0.257268,-0.160025,0.062099,-0.225077,-0.665111,-0.709303,0.311725,-0.612855,-0.447883,-0.5715210000000001,0.943616,-0.211608,0.25453600000000004,0.004682
0.41931499999999994,-0.536276,-0.435221,-0.589208,-0.504931,0.079799,0.508939,-0.692574,0.632703,0.501764,-0.576661,0.124021,0.952543,-0.029013999999999998,0.257301,-0.160052,0.062051999999999996,-0.225059,-0.665126,-0.7093,0.31172,-0.612879,-0.44794799999999996,-0.571448,0.943607,-0.211589,0.25458600000000003,0.004619
0.419458,-0.536242,-0.435271,-0.5891,-0.504931,0.07987000000000001,0.5089859999999999,-0.692531,0.63273,0.501713,-0.576678,0.12401300000000001,0.952542,-0.028997000000000002,0.257287,-0.160083,0.062071,-0.22505,-0.6651050000000001,-0.70932,0.311726,-0.6128939999999999,-0.448024,-0.5713689999999999,0.943614,-0.211573,0.254577,0.004556
0.41955200000000004,-0.536203,-0.43535,-0.589011,-0.504961,0.07988300000000001,0.509012,-0.692488,0.632733,0.501696,-0.5766899999999999,0.124011,0.952528,-0.028964999999999998,0.257326,-0.160108,0.062065999999999996,-0.22502199999999997,-0.665093,-0.709341,0.311684,-0.6129,-0.44809899999999997,-0.571327,0.9436040000000001,-0.211548,0.254633,0.004529999999999999
0.41965600000000003,-0.536143,-0.435442,-0.588923,-0.504995,0.07993,0.509023,-0.69245,0.63275,0.501663,-0.576699,0.124018,0.9525290000000001,-0.028936,0.257303,-0.160145,0.0621,-0.22498400000000002,-0.665089,-0.709354,0.311678,-0.6128979999999999,-0.448161,-0.571283,0.9436200000000001,-0.211495,0.254619,0.004494
0.419734,-0.5360779999999999,-0.43551899999999993,-0.588869,-0.505007,0.079927,0.5090319999999999,-0.692435,0.632753,0.5016579999999999,-0.576701,0.12401,0.952528,-0.028865,0.257304,-0.160161,0.062098,-0.224946,-0.665065,-0.709388,0.311646,-0.612866,-0.448215,-0.571293,0.943624,-0.211454,0.254637,0.004517
0.419775,-0.5360689999999999,-0.43560600000000005,-0.588785,-0.505021,0.079934,0.509076,-0.692392,0.6327550000000001,0.5016649999999999,-0.576689,0.12403199999999999,0.95252,-0.028868,0.257314,-0.160192,0.062065999999999996,-0.22492600000000001,-0.66508,-0.709384,0.311609,-0.612874,-0.44825600000000004,-0.571272,0.9436120000000001,-0.21143,0.254703,0.004469
0.41982600000000003,-0.536036,-0.43570299999999995,-0.5887060000000001,-0.505063,0.079927,0.509076,-0.692362,0.632758,0.50169,-0.576666,0.12402,0.9525239999999999,-0.028832,0.257295,-0.160207,0.062061,-0.224874,-0.665065,-0.709414,0.311593,-0.612846,-0.44828599999999996,-0.571287,0.943616,-0.211409,0.254707,0.004468
0.41990900000000003,-0.5360520000000001,-0.435787,-0.5885699999999999,-0.505073,0.079986,0.5090779999999999,-0.692346,0.632767,0.5017149999999999,-0.576637,0.124011,0.952509,-0.028872000000000002,0.257333,-0.16022899999999998,0.062039,-0.224843,-0.6650689999999999,-0.7094229999999999,0.31158,-0.6128560000000001,-0.44831800000000005,-0.571259,0.9436120000000001,-0.21138800000000002,0.25474,0.004448
0.42003999999999997,-0.535975,-0.435855,-0.588496,-0.50507,0.080033,0.5090899999999999,-0.692334,0.632787,0.5017229999999999,-0.5766060000000001,0.12401500000000001,0.9525110000000001,-0.028888,0.257329,-0.160218,0.062009,-0.224791,-0.665072,-0.709439,0.311598,-0.6128319999999999,-0.448337,-0.57126,0.943616,-0.21136100000000002,0.254748,0.004439
0.42005600000000004,-0.535942,-0.43593999999999994,-0.5884520000000001,-0.505076,0.07997699999999999,0.5091180000000001,-0.692315,0.632799,0.501743,-0.576573,0.12403099999999999,0.952516,-0.028849,0.257307,-0.16023199999999999,0.061982,-0.22478299999999998,-0.665108,-0.70941,0.311544,-0.6128020000000001,-0.44839300000000004,-0.571278,0.943608,-0.21134,0.254794,0.0044340000000000004
0.420071,-0.535967,-0.436046,-0.58834,-0.5050859999999999,0.079967,0.509135,-0.692297,0.63276,0.501792,-0.576567,0.12405899999999999,0.952492,-0.028876,0.257395,-0.160226,0.061975999999999996,-0.2248,-0.665164,-0.709353,0.311485,-0.61283,-0.448406,-0.5712689999999999,0.9435709999999999,-0.211348,0.254922,0.0044329999999999994
0.42017899999999997,-0.5359189999999999,-0.436134,-0.588241,-0.505157,0.07999099999999999,0.509089,-0.692276,0.632798,0.5017659999999999,-0.576559,0.124009,0.9524940000000001,-0.028799,0.257402,-0.160216,0.061964,-0.224753,-0.66514,-0.709391,0.311488,-0.612819,-0.4484,-0.571284,0.9435899999999999,-0.21129099999999998,0.254898,0.0044859999999999995
0.420232,-0.535848,-0.43621400000000005,-0.588209,-0.505195,0.079979,0.509089,-0.69225,0.632793,0.501762,-0.5765710000000001,0.123991,0.952507,-0.028745999999999997,0.257358,-0.16022,0.062005,-0.224706,-0.665126,-0.709415,0.31151,-0.612801,-0.4484,-0.571292,0.9435969999999999,-0.211231,0.254924,0.00448
0.42041999999999996,-0.535779,-0.436254,-0.5881069999999999,-0.505202,0.080051,0.509127,-0.692208,0.632817,0.501696,-0.5766020000000001,0.123992,0.9525129999999999,-0.028838,0.257271,-0.160307,0.062098,-0.224727,-0.665114,-0.709411,0.31159699999999996,-0.612771,-0.44839799999999996,-0.571278,0.9436120000000001,-0.211207,0.254892,0.0043170000000000005
0.420498,-0.535742,-0.43634700000000004,-0.588016,-0.505267,0.080111,0.509087,-0.692183,0.632884,0.5016729999999999,-0.576559,0.12394100000000001,0.952525,-0.028848000000000002,0.257249,-0.160268,0.062107,-0.22469099999999997,-0.6650739999999999,-0.7094600000000001,0.311658,-0.612717,-0.448429,-0.571278,0.943631,-0.211148,0.25487,0.0043159999999999995
0.42053500000000005,-0.535788,-0.436413,-0.587899,-0.50526,0.08015599999999999,0.5091100000000001,-0.692167,0.632915,0.501709,-0.5765,0.12391400000000001,0.9525129999999999,-0.028901999999999997,0.25731,-0.16023199999999999,0.062046000000000004,-0.22463699999999998,-0.665065,-0.709491,0.311673,-0.612701,-0.448485,-0.5712430000000001,0.943632,-0.21113600000000002,0.254877,0.004303
0.42061000000000004,-0.535733,-0.43651999999999996,-0.587816,-0.505204,0.08012999999999999,0.509193,-0.69215,0.632939,0.501634,-0.576527,0.123966,0.952522,-0.028950999999999998,0.257237,-0.16029300000000002,0.062179,-0.224609,-0.665013,-0.709537,0.311724,-0.612614,-0.44855100000000003,-0.571256,0.9436479999999999,-0.211123,0.25482899999999997,0.004204
0.42069799999999996,-0.53572,-0.436618,-0.587692,-0.505181,0.080185,0.5092399999999999,-0.692125,0.6329359999999999,0.5016649999999999,-0.576505,0.12396300000000002,0.952523,-0.028994,0.257223,-0.160301,0.062193,-0.224593,-0.664981,-0.70957,0.311824,-0.612524,-0.448632,-0.571235,0.943649,-0.21112899999999998,0.25482,0.004158
0.420721,-0.535764,-0.436713,-0.587565,-0.505165,0.080225,0.5092800000000001,-0.692103,0.632908,0.50169,-0.576505,0.124004,0.952501,-0.029036000000000003,0.257279,-0.160333,0.062153,-0.224586,-0.665003,-0.7095560000000001,0.311855,-0.612527,-0.4487,-0.571162,0.943641,-0.211142,0.254842,0.004089
0.42076800000000003,-0.5358310000000001,-0.436749,-0.587444,-0.505173,0.08025,0.5093,-0.69208,0.632833,0.501742,-0.576537,0.124028,0.9524870000000001,-0.029015,0.257321,-0.160349,0.062162,-0.224624,-0.6650560000000001,-0.709494,0.311819,-0.6126159999999999,-0.44877799999999995,-0.571025,0.9436209999999999,-0.21113200000000001,0.25492600000000004,0.004005
0.420825,-0.535888,-0.436801,-0.5873109999999999,-0.505221,0.080286,0.509308,-0.6920350000000001,0.632821,0.501746,-0.57655,0.124009,0.9524799999999999,-0.028963,0.257364,-0.160333,0.062167999999999994,-0.224598,-0.6650699999999999,-0.709487,0.311854,-0.612627,-0.44883100000000004,-0.570951,0.943615,-0.21109299999999998,0.25498200000000004,0.003925
0.420887,-0.535939,-0.436846,-0.587188,-0.505235,0.080339,0.5093310000000001,-0.692,0.632797,0.501779,-0.576548,0.124009,0.95245,-0.028970999999999997,0.25747800000000004,-0.16033,0.062105999999999995,-0.224604,-0.665097,-0.709465,0.31182,-0.612696,-0.44883900000000004,-0.57089,0.9436049999999999,-0.211046,0.255058,0.00387
0.42081899999999994,-0.536022,-0.43694399999999994,-0.587087,-0.505104,0.080215,0.509524,-0.691969,0.6326689999999999,0.501763,-0.576674,0.124142,0.952412,-0.029118,0.257513,-0.160471,0.062222,-0.22474499999999997,-0.665146,-0.7093649999999999,0.311754,-0.61279,-0.448821,-0.57084,0.9435610000000001,-0.21101,0.255255,0.003573
0.420908,-0.5359649999999999,-0.437036,-0.587007,-0.505158,0.080218,0.509494,-0.691951,0.6326689999999999,0.501832,-0.576615,0.12413800000000001,0.952406,-0.029119,0.257542,-0.160457,0.062223,-0.224714,-0.665147,-0.709374,0.311701,-0.612837,-0.448817,-0.570822,0.943558,-0.210975,0.255294,0.0035619999999999996
0.421079,-0.5358569999999999,-0.437115,-0.586925,-0.505262,0.080304,0.509389,-0.691943,0.63278,0.501827,-0.576513,0.12406500000000001,0.952418,-0.02912,0.25751599999999997,-0.160431,0.06221,-0.22461799999999998,-0.665118,-0.709433,0.311762,-0.612826,-0.44880600000000004,-0.570809,0.943594,-0.21094899999999997,0.25518,0.003643
0.421232,-0.5357149999999999,-0.437238,-0.586852,-0.505309,0.080334,0.5093449999999999,-0.691937,0.63288,0.501777,-0.576458,0.124008,0.95244,-0.029086,0.257459,-0.160398,0.062232,-0.224537,-0.665146,-0.70943,0.311798,-0.612785,-0.44881499999999996,-0.570825,0.943628,-0.210939,0.255064,0.0036729999999999996
0.421205,-0.5357350000000001,-0.43735100000000005,-0.586769,-0.505249,0.080282,0.509414,-0.691936,0.6328520000000001,0.50179,-0.5764699999999999,0.124049,0.952432,-0.029116000000000003,0.25745500000000004,-0.160443,0.062237,-0.22453800000000002,-0.665226,-0.709354,0.311772,-0.612765,-0.44882,-0.570858,0.943628,-0.210941,0.255062,0.0037259999999999997
0.421274,-0.535796,-0.43741199999999997,-0.5866180000000001,-0.50522,0.080327,0.509465,-0.691914,0.632846,0.501747,-0.576509,0.124071,0.952414,-0.029151999999999997,0.25750300000000004,-0.160469,0.062282000000000004,-0.22455999999999998,-0.665285,-0.7092890000000001,0.311758,-0.612803,-0.448801,-0.570839,0.9436110000000001,-0.210952,0.255116,0.003628
0.421284,-0.535846,-0.437482,-0.586514,-0.505246,0.08036,0.509484,-0.691878,0.632831,0.501795,-0.576489,0.12404100000000001,0.952411,-0.029119,0.257527,-0.160456,0.06225,-0.22456399999999999,-0.665305,-0.709271,0.311765,-0.612792,-0.448798,-0.57085,0.9435979999999999,-0.210946,0.255171,0.0035399999999999997
0.42142799999999997,-0.535821,-0.43754099999999996,-0.586389,-0.505265,0.080471,0.509486,-0.6918489999999999,0.632893,0.501618,-0.576572,0.12405699999999999,0.952405,-0.029202999999999996,0.257481,-0.160547,0.062385,-0.22456399999999999,-0.66523,-0.709329,0.311917,-0.612744,-0.448763,-0.5708449999999999,0.943629,-0.21092399999999997,0.255077,0.003375
0.42143,-0.535816,-0.437671,-0.586295,-0.505312,0.08051,0.509458,-0.6918310000000001,0.632903,0.501646,-0.576546,0.12401500000000001,0.95242,-0.029071,0.25748499999999996,-0.160478,0.062312,-0.224498,-0.66519,-0.709394,0.311896,-0.61274,-0.448754,-0.570868,0.9436399999999999,-0.21085,0.255096,0.0034909999999999997
